2025-01-08 16:14:46,804: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6291473223916404 BTC/USD buy | at price $29987.3 of class bracket with status fill[0m
2025-01-08 16:14:46,805: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:46,805: root: INFO: Current backtesting datetime 2023-10-24 00:00:00-04:00
2025-01-08 16:14:46,806: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:46[0m
2025-01-08 16:14:49,047: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:49,512: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6162080767230717 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:49,514: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:49[0m
2025-01-08 16:14:49,514: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:49,515: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6291473223916404 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:49,517: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:49,517: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6291473223916404 BTC/USD sell | at price $33084.4 with status fill[0m
2025-01-08 16:14:49,518: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:49,518: root: INFO: market order of | 0.6162080767230717 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:49,518: root: INFO: market order of | 0.6162080767230717 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:49,518: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6162080767230717 BTC/USD buy | at price $33084.4 of class bracket with status fill[0m
2025-01-08 16:14:49,519: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:49,519: root: INFO: Current backtesting datetime 2023-10-25 00:00:00-04:00
2025-01-08 16:14:49,519: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:49[0m
2025-01-08 16:14:51,664: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:52,130: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6091719215387701 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:52,136: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:52[0m
2025-01-08 16:14:52,136: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:52,137: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6162080767230717 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:52,138: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:52,138: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6162080767230717 BTC/USD sell | at price $33921.6 with status fill[0m
2025-01-08 16:14:52,139: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:52,139: root: INFO: market order of | 0.6091719215387701 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:52,139: root: INFO: market order of | 0.6091719215387701 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:52,139: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6091719215387701 BTC/USD buy | at price $33921.6 of class bracket with status fill[0m
2025-01-08 16:14:52,140: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:52,140: root: INFO: Current backtesting datetime 2023-10-26 00:00:00-04:00
2025-01-08 16:14:52,140: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:52[0m
2025-01-08 16:14:54,146: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:54,618: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6168884406211933 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:14:54,620: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:54[0m
2025-01-08 16:14:54,620: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:54,621: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6091719215387701 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:54,623: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:54,623: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6091719215387701 BTC/USD sell | at price $34489.9 with status fill[0m
2025-01-08 16:14:54,625: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:54,626: root: INFO: market order of | 0.6168884406211933 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:54,626: root: INFO: market order of | 0.6168884406211933 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:14:54,626: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6168884406211933 BTC/USD buy | at price $34489.9 of class bracket with status fill[0m
2025-01-08 16:14:54,628: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:54,628: root: INFO: Current backtesting datetime 2023-10-27 00:00:00-04:00
2025-01-08 16:14:54,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:54[0m
2025-01-08 16:14:56,832: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:14:57,280: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:14:57[0m
2025-01-08 16:14:57,281: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:14:57,282: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6168884406211933 BTC/USD sell | with status canceled[0m
2025-01-08 16:14:57,284: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:14:57,284: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6168884406211933 BTC/USD sell | at price $34155.2 with status fill[0m
2025-01-08 16:14:57,285: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:14:57,285: root: INFO: Current backtesting datetime 2023-10-28 00:00:00-04:00
2025-01-08 16:14:57,285: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:14:57[0m
2025-01-08 16:14:59,234: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:00,295: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.770586135527175 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:15:00,298: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:00[0m
2025-01-08 16:15:00,298: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:00,298: root: INFO: market order of | 0.770586135527175 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:00,298: root: INFO: market order of | 0.770586135527175 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:00,298: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.770586135527175 BTC/USD buy | at price $33915.1 of class bracket with status fill[0m
2025-01-08 16:15:00,299: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:00,299: root: INFO: Current backtesting datetime 2023-10-29 00:00:00-04:00
2025-01-08 16:15:00,300: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:00[0m
2025-01-08 16:15:02,413: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:03,492: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.5716061086824767 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:15:03,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:03[0m
2025-01-08 16:15:03,499: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:03,499: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.770586135527175 BTC/USD sell | with status canceled[0m
2025-01-08 16:15:03,501: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:15:03,501: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.770586135527175 BTC/USD sell | at price $34092.0 with status fill[0m
2025-01-08 16:15:03,501: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:03,502: root: INFO: market order of | 0.5716061086824767 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:03,502: root: INFO: market order of | 0.5716061086824767 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:03,502: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.5716061086824767 BTC/USD buy | at price $34092.0 of class bracket with status fill[0m
2025-01-08 16:15:03,503: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:03,503: root: INFO: Current backtesting datetime 2023-10-30 00:00:00-04:00
2025-01-08 16:15:03,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:03[0m
2025-01-08 16:15:05,394: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:06,423: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:06[0m
2025-01-08 16:15:06,423: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:06,425: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.5716061086824767 BTC/USD sell | with status canceled[0m
2025-01-08 16:15:06,427: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:15:06,427: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.5716061086824767 BTC/USD sell | at price $34529.5 with status fill[0m
2025-01-08 16:15:06,428: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:06,428: root: INFO: Current backtesting datetime 2023-10-31 00:00:00-04:00
2025-01-08 16:15:06,428: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:06[0m
2025-01-08 16:15:08,456: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:09,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:09[0m
2025-01-08 16:15:09,499: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:09,500: root: INFO: Current backtesting datetime 2023-11-01 00:00:00-04:00
2025-01-08 16:15:09,501: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:09[0m
2025-01-08 16:15:11,306: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:12,365: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7439682120492765 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:15:12,367: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:12[0m
2025-01-08 16:15:12,367: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:12,368: root: INFO: market order of | 0.7439682120492765 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:12,368: root: INFO: market order of | 0.7439682120492765 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:12,368: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7439682120492765 BTC/USD buy | at price $34653.9 of class bracket with status fill[0m
2025-01-08 16:15:12,369: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:12,369: root: INFO: Current backtesting datetime 2023-11-02 00:00:00-04:00
2025-01-08 16:15:12,369: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:12[0m
2025-01-08 16:15:14,304: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:14,749: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:14[0m
2025-01-08 16:15:14,750: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:14,752: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7439682120492765 BTC/USD sell | with status canceled[0m
2025-01-08 16:15:14,756: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:15:14,756: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7439682120492765 BTC/USD sell | at price $35441.7 with status fill[0m
2025-01-08 16:15:14,757: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:14,757: root: INFO: Current backtesting datetime 2023-11-03 00:00:00-04:00
2025-01-08 16:15:14,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:14[0m
2025-01-08 16:15:16,873: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:17,335: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:17[0m
2025-01-08 16:15:17,335: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:17,336: root: INFO: Current backtesting datetime 2023-11-04 00:00:00-04:00
2025-01-08 16:15:17,337: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:17[0m
2025-01-08 16:15:19,400: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:19,869: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7555940735858613 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:15:19,873: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:19[0m
2025-01-08 16:15:19,873: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:19,873: root: INFO: market order of | 0.7555940735858613 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:19,873: root: INFO: market order of | 0.7555940735858613 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:19,873: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7555940735858613 BTC/USD buy | at price $34741.2 of class bracket with status fill[0m
2025-01-08 16:15:19,874: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:19,874: root: INFO: Current backtesting datetime 2023-11-05 00:00:00-04:00
2025-01-08 16:15:19,875: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:19[0m
2025-01-08 16:15:22,007: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:22,451: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:22[0m
2025-01-08 16:15:22,452: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:22,453: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7555940735858613 BTC/USD sell | with status canceled[0m
2025-01-08 16:15:22,456: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:15:22,456: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7555940735858613 BTC/USD sell | at price $35091.1 with status fill[0m
2025-01-08 16:15:22,459: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:22,459: root: INFO: Current backtesting datetime 2023-11-06 00:00:00-04:00
2025-01-08 16:15:22,459: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:22[0m
2025-01-08 16:15:24,337: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:25,383: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:25[0m
2025-01-08 16:15:25,383: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:25,384: root: INFO: Current backtesting datetime 2023-11-07 00:00:00-04:00
2025-01-08 16:15:25,385: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:25[0m
2025-01-08 16:15:27,164: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:27,601: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:27[0m
2025-01-08 16:15:27,601: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:27,601: root: INFO: Current backtesting datetime 2023-11-08 00:00:00-04:00
2025-01-08 16:15:27,603: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:27[0m
